Customer ID,recency,frequency,monetary,R_Score,F_Score,M_Score,RFM_Score,Segment,Cluster
AA-10315,185,5,5563.56,2,2,5,9,Loyal Customers,1
AA-10375,20,9,1056.39,5,5,2,12,Champions,0
AA-10480,260,4,1790.5120000000002,1,1,3,5,Lost Customers,1
AA-10645,56,6,5086.935,3,3,5,11,Loyal Customers,0
AB-10015,416,3,886.156,1,1,1,3,Lost Customers,3
AB-10060,55,8,7755.62,3,4,5,12,Champions,2
AB-10105,42,10,14473.570999999998,4,5,5,14,Champions,2
AB-10150,42,5,966.71,4,2,2,8,At-Risk customers,1
AB-10165,26,8,1113.838,5,4,2,11,Loyal Customers,0
AB-10255,167,9,914.532,2,5,1,8,At-Risk customers,0
AB-10600,51,4,1515.862,4,1,2,7,At-Risk customers,1
AC-10420,233,3,925.8,1,1,1,3,Lost Customers,1
AC-10450,12,7,5527.846,5,3,5,13,Champions,0
AC-10615,7,5,2537.686,5,2,3,10,Loyal Customers,1
AC-10660,283,5,657.316,1,2,1,4,Lost Customers,1
AD-10180,30,8,6106.88,4,4,5,13,Champions,0
AF-10870,42,7,2052.908,4,3,3,10,Loyal Customers,0
AF-10885,416,4,861.565,1,1,1,3,Lost Customers,3
AG-10270,279,5,2582.898,1,2,3,6,At-Risk customers,1
AG-10300,119,4,367.548,2,1,1,4,Lost Customers,1
AG-10330,9,5,660.972,5,2,1,8,At-Risk customers,1
AG-10390,115,5,200.945,2,2,1,5,Lost Customers,1
AG-10495,79,8,2356.855,3,4,3,10,Loyal Customers,0
AG-10525,846,4,1455.038,1,1,2,4,Lost Customers,3
AG-10675,98,7,3489.0396000000005,3,3,4,10,Loyal Customers,0
AG-10765,78,4,170.584,3,1,1,5,Lost Customers,1
AG-10900,97,10,4510.797,3,5,5,13,Champions,0
AH-10030,13,7,1744.7,5,3,3,11,Loyal Customers,0
AH-10075,35,10,3250.337,4,5,4,13,Champions,0
AH-10120,61,7,1735.514,3,3,2,8,At-Risk customers,0
AH-10195,56,4,1587.452,3,1,2,6,At-Risk customers,1
AH-10210,7,9,4805.344,5,5,5,15,Champions,0
AH-10465,231,5,2495.3916,1,2,3,6,At-Risk customers,1
AH-10585,22,4,738.504,5,1,1,7,At-Risk customers,1
AH-10690,411,12,7888.294,1,5,5,11,Loyal Customers,2
AI-10855,14,10,4375.786,5,5,5,15,Champions,0
AJ-10780,76,7,4867.344,3,3,5,11,Loyal Customers,0
AJ-10795,167,7,4501.391,2,3,5,10,Loyal Customers,0
AJ-10945,86,7,1839.24,3,3,3,9,Loyal Customers,0
AJ-10960,75,3,629.2479999999999,3,1,1,5,Lost Customers,1
AM-10360,29,5,814.012,4,2,1,7,At-Risk customers,1
AM-10705,163,8,5664.022,2,4,5,11,Loyal Customers,0
AO-10810,502,1,161.28,1,1,1,3,Lost Customers,3
AP-10720,42,8,1638.554,4,4,2,10,Loyal Customers,0
AP-10915,99,10,3323.556,3,5,4,12,Champions,0
AR-10345,112,4,1055.694,2,1,2,5,Lost Customers,1
AR-10405,126,5,2236.128,2,2,3,7,At-Risk customers,1
AR-10510,15,5,264.86400000000003,5,2,1,8,At-Risk customers,1
AR-10540,7,6,6608.448,5,3,5,13,Champions,2
AR-10570,535,1,88.15,1,1,1,3,Lost Customers,3
AR-10825,59,8,4523.336,3,4,5,12,Champions,0
AS-10045,89,7,3050.692,3,3,4,10,Loyal Customers,0
